month,editors.anonymous,editors.user,editors.name-bot,editors.group-bot,editors.total,active-editors.total,edits.anonymous,edits.user,edits.name-bot,edits.group-bot,edits.total,new-reg.total,new-pages.anonymous,new-pages.user,new-pages.name-bot,new-pages.group-bot,new-pages.total,edited-pages.anonymous,edited-pages.user,edited-pages.name-bot,edited-pages.group-bot,edited-pages.total,edited-pages-conoc.non-content,edited-pages-conoc.content,edited-pages-conoc.total,pages2date.non-content,pages2date.content,pages2date.total,n_log_all,n_log_editor_ip,n_log_editor_bot,n_log_editor_user,n_log_admin_ip,n_log_admin_bot,n_log_admin_user,n_log_all_block,n_log_editor_ip_block,n_log_editor_bot_block,n_log_editor_user_block,n_log_admin_ip_block,n_log_admin_bot_block,n_log_admin_user_block,n_log_all_unblock,n_log_editor_ip_unblock,n_log_editor_bot_unblock,n_log_editor_user_unblock,n_log_admin_ip_unblock,n_log_admin_bot_unblock,n_log_admin_user_unblock,n_editor_all,n_editor_ip,n_editor_bot,n_editor_user,n_editor_all_block,n_editor_ip_block,n_editor_bot_block,n_editor_user_block,n_editor_all_unblock,n_editor_ip_unblock,n_editor_bot_unblock,n_editor_user_unblock,tag_number
2005-01-01,65476,14694,18.0,2.0,80190.0,6871,199826,594798,1923.0,3160.0,799707.0,2,7756,32798,24.0,0.0,40578.0,66918,175598,1268.0,2970.0,246754.0,38977,162240,201217,230161,436782,666943,1896,1267,0,629,0,0,1896,1299,993,0,306,0,0,1299,597,274,0,323,0,0,597,1256,826,0,430,962,759,0,203,534,247,0,287,26
2005-02-01,60723,15056,28.0,2.0,75809.0,6872,193228,592628,2128.0,1364.0,789348.0,5,7144,31538,14.0,0.0,38696.0,66906,176741,1538.0,1205.0,246390.0,39771,161811,201582,249240,456399,705639,2052,1442,0,610,0,0,2052,1547,1093,0,454,0,0,1547,505,349,0,156,0,0,505,1306,919,0,387,1216,915,0,301,336,189,0,147,26
2005-03-01,74055,18243,29.0,2.0,92329.0,8543,242362,770234,9740.0,1728.0,1024064.0,11,9471,40994,190.0,0.0,50655.0,81284,219188,4975.0,1618.0,307065.0,49885,198997,248882,274441,481853,756294,1629,882,0,747,0,0,1629,1379,819,0,560,0,0,1379,250,63,0,187,0,0,250,1118,663,0,455,1032,656,0,376,217,58,0,159,26
2005-04-01,92101,21373,31.0,2.0,113507.0,10039,329974,929123,29911.0,4866.0,1293874.0,13,11297,47379,982.0,2.0,59660.0,99532,250281,22458.0,4557.0,376828.0,59181,233517,292698,304580,511374,815954,1958,1174,0,784,0,0,1958,1758,1097,0,661,0,0,1758,200,77,0,123,0,0,200,1393,855,0,538,1332,851,0,481,174,62,0,112,26
2005-05-01,102733,23181,35.0,4.0,125953.0,10911,365311,969462,24931.0,4664.0,1364368.0,7,12989,45811,180.0,3.0,58983.0,109594,261928,18046.0,3975.0,393543.0,62047,245289,307336,333642,541295,874937,2221,316,0,1905,0,0,2221,451,308,0,143,0,0,451,44,8,0,36,0,0,44,2127,273,0,1854,384,273,0,111,38,7,0,31,26
2005-06-01,107321,24905,37.0,5.0,132268.0,11815,401915,1082211,13055.0,11498.0,1508679.0,14,13266,52116,135.0,22.0,65539.0,117380,282280,4248.0,9762.0,413670.0,70243,257728,327971,366274,574202,940476,2393,1592,0,801,0,0,2393,2097,1425,0,672,0,0,2097,296,167,0,129,0,0,296,1693,1140,0,553,1590,1101,0,489,257,145,0,112,26
2005-07-01,132806,31036,48.0,5.0,163895.0,14519,487909,1316440,15210.0,12600.0,1832159.0,17,16276,65638,397.0,1.0,82312.0,133906,321777,13090.0,10582.0,479355.0,83947,288097,372044,407631,615157,1022788,2553,1592,0,961,0,0,2553,2292,1500,0,792,0,0,2292,261,92,0,169,0,0,261,1854,1168,0,686,1775,1164,0,611,245,83,0,162,26
2005-08-01,151325,34955,53.0,5.0,186338.0,16079,534484,1414942,25631.0,5605.0,1980662.0,13,16493,74580,141.0,1.0,91215.0,147526,352577,19995.0,4236.0,524334.0,97903,309724,407627,456569,657434,1114003,5900,3583,0,2317,0,0,5900,5379,3362,0,2017,0,0,5379,521,221,0,300,0,0,521,4372,2615,0,1757,4207,2600,0,1607,439,192,0,247,26
2005-09-01,160239,34189,61.0,5.0,194494.0,15155,521850,1255830,92717.0,14856.0,1885253.0,44088,13687,66769,426.0,6.0,80888.0,144315,343731,61411.0,12143.0,561600.0,112078,321772,433850,501520,693371,1194891,4357,2681,0,1676,0,0,4357,3835,2431,0,1404,0,0,3835,522,250,0,272,0,0,522,3204,2014,0,1190,2949,1897,0,1052,467,221,0,246,26
2005-10-01,210364,40188,66.0,4.0,250622.0,17476,694235,1479765,56288.0,14186.0,2244474.0,75136,19136,80162,721.0,1.0,100020.0,175374,394006,45205.0,10054.0,624639.0,121584,354376,475960,559329,735582,1294911,13394,7793,0,5601,0,0,13394,9609,4474,0,5135,0,0,9609,3785,3319,0,466,0,0,3785,7888,4262,0,3626,7078,3596,0,3482,2455,2023,0,432,26
2005-11-01,224673,42575,78.0,6.0,267332.0,17841,744350,1496153,111935.0,13711.0,2366149.0,80960,16209,75827,1005.0,2.0,93043.0,179429,392756,92050.0,6333.0,670568.0,118732,380601,499333,613385,774569,1387954,10379,6715,0,3664,0,0,10379,9653,6420,0,3233,0,0,9653,726,295,0,431,0,0,726,8013,5182,0,2831,7760,5172,0,2588,641,248,0,393,26
2005-12-01,264993,60852,101.0,6.0,325952.0,26329,893464,2250093,65804.0,12412.0,3221773.0,116720,6457,119553,592.0,44.0,126646.0,197331,515163,50448.0,6151.0,769093.0,162054,424547,586601,697253,817347,1514600,11880,6659,2,5219,0,0,11880,10562,6300,1,4261,0,0,10562,1318,359,1,958,0,0,1318,8415,4765,1,3649,7839,4742,1,3096,1175,293,1,881,26
2006-01-01,289251,69219,95.0,5.0,358570.0,29763,973819,2582106,96881.0,10938.0,3663744.0,123436,4493,140746,2025.0,179.0,147443.0,212627,574905,74105.0,4820.0,866457.0,192564,465263,657827,796431,865612,1662043,13968,7379,3,6586,0,0,13968,12562,6933,2,5627,0,0,12562,1406,446,1,959,0,0,1406,9713,4854,1,4858,9117,4814,1,4302,1213,357,1,855,27
2006-02-01,273564,77123,118.0,6.0,350811.0,31393,900122,2522201,113635.0,13954.0,3549912.0,140976,3858,136700,2056.0,51.0,142665.0,207637,596793,91518.0,8319.0,904267.0,234511,470280,704791,896894,907814,1804708,18117,10720,0,7397,0,0,18117,15858,9810,0,6048,0,0,15858,2259,910,0,1349,0,0,2259,12342,6915,0,5427,11378,6868,0,4510,2008,793,0,1215,27
2006-03-01,315562,92647,109.0,9.0,408327.0,36267,1014099,2753008,311715.0,17663.0,4096485.0,172842,4506,148609,3608.0,58.0,156781.0,226173,615081,237596.0,11322.0,1090172.0,257927,541607,799534,1005632,955857,1961489,19877,11149,0,8728,0,0,19877,17575,10343,0,7232,0,0,17575,2302,806,0,1496,0,0,2302,13232,7082,0,6150,12244,7041,0,5203,2057,700,0,1357,27
2006-04-01,330094,95816,119.0,11.0,426040.0,37355,1045435,2697728,185553.0,46736.0,3975452.0,169751,4092,154496,7403.0,126.0,166117.0,230797,628694,138765.0,38728.0,1036984.0,269732,513397,783129,1126555,1001051,2127606,19957,12229,0,7728,0,0,19957,17921,11585,0,6336,0,0,17921,2036,644,0,1392,0,0,2036,15361,9303,0,6058,14256,9189,0,5067,1843,554,0,1289,27
2006-05-01,377513,106939,143.0,12.0,484607.0,41526,1230952,3088984,184056.0,61329.0,4565321.0,184903,4888,159033,10557.0,142.0,174620.0,255893,677598,136170.0,46012.0,1115673.0,275472,551983,827455,1253358,1048868,2302226,23520,13150,0,10370,0,0,23520,19483,12462,0,7021,0,0,19483,4037,688,0,3349,0,0,4037,17365,8974,0,8391,14482,8873,0,5609,3667,564,0,3103,27
2006-06-01,347426,108907,166.0,12.0,456511.0,42936,1133552,3191511,167065.0,54092.0,4546220.0,172305,4430,164429,9478.0,1225.0,179562.0,251682,697848,117529.0,39532.0,1106591.0,282647,546548,829195,1383043,1098745,2481788,19184,8918,2,10264,0,0,19184,15147,8231,1,6915,0,0,15147,4037,687,1,3349,0,0,4037,14225,5890,1,8334,11389,5772,1,5616,3554,505,1,3048,27
2006-07-01,353200,116512,171.0,13.0,469896.0,45378,1145328,3330005,218253.0,56229.0,4749815.0,187956,4407,173500,10515.0,2549.0,190971.0,257601,739466,156985.0,35639.0,1189691.0,298045,585438,883483,1516292,1156467,2672759,16063,6499,0,9564,0,0,16063,13977,6045,0,7932,0,0,13977,2086,454,0,1632,0,0,2086,12743,4497,0,8246,11534,4453,0,7081,1866,363,0,1503,27
2006-08-01,388313,132081,198.0,16.0,520608.0,50354,1236060,3782441,262474.0,75279.0,5356254.0,221464,4610,288996,22418.0,665.0,316689.0,277396,943422,196314.0,50603.0,1467735.0,466362,653621,1119983,1773419,1216029,2989448,18680,6445,4,12231,0,0,18680,15598,5978,4,9616,0,0,15598,2596,467,0,2129,0,0,2596,15695,4839,1,10855,13988,4788,1,9199,2447,391,0,2056,27
2006-09-01,416145,133261,207.0,17.0,549630.0,48847,1271415,3356867,214800.0,70334.0,4913416.0,235813,4297,186510,14759.0,236.0,205802.0,283282,804169,143956.0,37826.0,1269233.0,358334,602085,960419,1930568,1264682,3195250,19756,9223,2,10531,0,0,19756,17936,8726,1,9209,0,0,17936,1820,497,1,1322,0,0,1820,16809,7171,1,9637,15889,7107,1,8781,1697,442,1,1254,27
2006-10-01,478577,143360,206.0,16.0,622159.0,51274,1457433,3573015,285258.0,64382.0,5380088.0,255645,4210,194351,26078.0,1912.0,226551.0,304342,827471,186036.0,28186.0,1346035.0,379588,629789,1009377,2110534,1311267,3421801,23226,12555,2,10669,0,0,23226,20650,11672,1,8977,0,0,20650,2079,883,1,1195,0,0,2079,19037,9865,1,9171,18221,9723,1,8497,1926,797,1,1128,27
2006-11-01,509985,156013,205.0,14.0,666217.0,54668,1531154,3676752,233019.0,74093.0,5515018.0,270413,4507,198681,22587.0,533.0,226308.0,317211,847966,160786.0,29229.0,1355192.0,380487,643720,1024207,2290337,1357772,3648109,22988,12371,2,10615,0,0,22988,21406,11698,1,9707,0,0,21406,1582,673,1,908,0,0,1582,19407,9843,1,9563,18950,9735,1,9214,1432,588,1,843,27
2006-12-01,491647,157292,236.0,15.0,649190.0,55283,1435272,3744921,278980.0,92441.0,5551614.0,236609,3878,199806,17321.0,471.0,221476.0,313546,878051,197218.0,40058.0,1428873.0,393607,668191,1061798,2466676,1402909,3869585,18241,9408,3,8830,0,0,18241,16970,8856,2,8112,0,0,16970,1271,552,1,718,0,0,1271,15730,7804,2,7924,15400,7729,2,7669,1139,482,1,656,27
2007-01-01,546826,172704,231.0,18.0,719779.0,60044,1607696,4121715,317371.0,137117.0,6183899.0,274007,4015,224577,30406.0,2843.0,261841.0,340539,950379,224313.0,49601.0,1564832.0,465382,704915,1170297,2681089,1450337,4131426,21975,11710,5,10260,0,0,21975,20255,11215,2,9038,0,0,20255,1222,495,3,724,0,0,1222,18631,9726,2,8903,18316,9692,1,8623,1116,438,2,676,35
2007-02-01,547916,176916,219.0,20.0,725071.0,59862,1590224,3959646,354312.0,197582.0,6101764.0,283207,5024,224467,25993.0,11583.0,267067.0,339820,937978,234551.0,87110.0,1599459.0,488913,692804,1181717,2902666,1495827,4398493,23348,12317,5,11026,0,0,23348,21953,11737,3,10213,0,0,21953,1395,580,2,813,0,0,1395,19994,10102,2,9890,19724,10064,2,9658,1257,519,2,736,35
2007-03-01,615583,189497,234.0,24.0,805338.0,63773,1771597,4417482,380481.0,144073.0,6713633.0,290918,4728,263550,41137.0,7014.0,316429.0,358801,1076215,256625.0,67671.0,1759312.0,599716,724625,1324341,3171927,1542995,4714922,25475,13785,6,11684,0,0,25475,24052,13143,3,10906,0,0,24052,1423,642,3,778,0,0,1423,21976,11407,2,10567,21702,11341,2,10359,1295,582,2,711,35
2007-04-01,607910,184930,244.0,26.0,793110.0,62455,1724503,4369758,355895.0,255323.0,6705479.0,274143,4465,269353,23256.0,15658.0,312732.0,359683,1136588,230195.0,154129.0,1880595.0,695214,738897,1434111,3439097,1588557,5027654,22994,12410,8,10576,0,0,22994,21602,11822,4,9776,0,0,21602,1392,588,4,800,0,0,1392,19907,10452,3,9452,19602,10376,3,9223,1249,517,3,729,35
2007-05-01,612067,179240,266.0,23.0,791596.0,60969,1742955,4273160,337915.0,215374.0,6569404.0,256134,4841,224126,23758.0,5171.0,257896.0,366616,1062921,210822.0,107946.0,1748305.0,583821,739626,1323447,3650744,1634806,5285550,29752,19179,4,10569,0,0,29752,28202,18503,2,9697,0,0,28202,1550,676,2,872,0,0,1550,26377,16980,2,9395,26070,16895,2,9173,1436,617,2,817,35
2007-06-01,514925,156342,247.0,22.0,671536.0,54375,1447007,3832869,401489.0,168264.0,5849629.0,219715,3651,192565,40646.0,5788.0,242650.0,339555,981040,255732.0,72797.0,1649124.0,530662,729791,1260453,3845876,1682324,5528200,18521,10190,0,8331,0,0,18521,17187,9523,0,7664,0,0,17187,1334,667,0,667,0,0,1334,16085,8754,0,7331,15854,8673,0,7181,1243,630,0,613,35
2007-07-01,488379,158507,226.0,28.0,647140.0,55477,1407777,3951418,334980.0,130579.0,5824754.0,230027,3068,200985,54271.0,3618.0,261942.0,332995,988484,207561.0,49049.0,1578089.0,498163,733994,1232157,4044432,1745710,5790142,15112,7253,3,7856,0,0,15112,13764,6932,2,6830,0,0,13764,851,321,1,529,0,0,851,12982,6403,2,6577,12808,6363,2,6443,772,290,1,481,35
2007-08-01,489449,158196,227.0,34.0,647906.0,53490,1377249,3821074,368589.0,159375.0,5726287.0,224711,2941,193060,47431.0,5343.0,248775.0,339454,981003,250232.0,76213.0,1646902.0,493305,774542,1267847,4235739,1803178,6038917,17774,10179,3,7592,0,0,17774,16347,9773,2,6572,0,0,16347,928,406,1,521,0,0,928,15261,8977,2,6282,15096,8936,2,6158,847,376,1,470,35
2007-09-01,539025,161773,215.0,37.0,701050.0,52519,1471123,3631399,398350.0,248259.0,5749131.0,238139,2856,193434,31831.0,15671.0,243792.0,343273,935854,267979.0,142214.0,1689320.0,486534,771424,1257958,4434793,1847916,6282709,23639,15742,1,7896,0,0,23639,22597,15299,1,7297,0,0,22597,1042,443,0,599,0,0,1042,20721,13776,1,6944,20539,13697,1,6841,943,414,0,529,35
2007-10-01,592312,170195,261.0,37.0,762805.0,54442,1613859,3766913,526131.0,249704.0,6156607.0,252035,2795,206548,43259.0,5661.0,258263.0,359920,972855,337725.0,127076.0,1797576.0,517426,820504,1337930,4651630,1889342,6540972,21834,12733,6,9095,0,0,21834,20724,12321,4,8399,0,0,20724,1110,412,2,696,0,0,1110,18733,10682,2,8049,18500,10611,2,7887,1031,393,2,636,35
2007-11-01,551130,160383,242.0,40.0,711795.0,51482,1462087,3560223,437061.0,312551.0,5771922.0,208204,2337,187667,41418.0,9514.0,240936.0,341614,936189,289629.0,122291.0,1689723.0,502250,766863,1269113,4852845,1929063,6781908,20517,11354,4,9159,0,0,20517,19416,10934,2,8480,0,0,19416,1101,420,2,679,0,0,1101,17742,9604,2,8136,17503,9503,2,7998,971,382,2,587,35
2007-12-01,508674,146928,246.0,37.0,655885.0,48448,1331813,3509502,441554.0,362341.0,5645210.0,170891,2145,198108,38187.0,14111.0,252551.0,327715,960096,302382.0,114355.0,1704548.0,489953,797652,1287605,5060073,1974386,7034459,15883,8716,0,7167,0,0,15883,15115,8397,0,6718,0,0,15115,768,319,0,449,0,0,768,14000,7522,0,6478,13872,7483,0,6389,685,292,0,393,35
2008-01-01,570207,163483,246.0,40.0,733976.0,52725,1518563,4014656,447361.0,249026.0,6229606.0,233653,2848,257743,49244.0,12050.0,321885.0,364601,1107512,267451.0,141075.0,1880639.0,653608,781859,1435467,5331787,2024557,7356344,20735,12114,3,8618,0,0,20735,19327,11322,2,8003,0,0,19327,1408,792,1,615,0,0,1408,18034,10367,2,7665,17465,9916,2,7547,1288,766,1,521,40
2008-02-01,564381,164381,242.0,36.0,729040.0,52563,1504345,3811933,521130.0,198639.0,6036047.0,227368,3181,249550,45055.0,5660.0,303446.0,359396,1042558,329279.0,84670.0,1815903.0,570946,792198,1363144,5579465,2080325,7659790,22209,13156,4,9049,0,0,22209,19646,11271,3,8372,0,0,19646,2563,1885,1,677,0,0,2563,19379,11361,1,8017,17714,9820,1,7893,2463,1859,1,603,40
2008-03-01,603386,172167,247.0,40.0,775840.0,55010,1603477,4134580,663343.0,280033.0,6681433.0,222436,3484,251439,59762.0,8132.0,322817.0,382393,1121075,374145.0,130032.0,2007645.0,610580,902509,1513089,5858099,2124508,7982607,21186,11011,2,10173,0,0,21186,20110,10616,2,9492,0,0,20110,1076,395,0,681,0,0,1076,18561,9453,2,9106,18395,9412,2,8981,940,350,0,590,40
2008-04-01,588878,169052,266.0,38.0,758234.0,53834,1569310,3994541,431536.0,220073.0,6215460.0,216816,3482,251115,35995.0,4059.0,294651.0,376690,1103185,284523.0,113614.0,1878012.0,623713,816913,1440626,6112220,2165038,8277258,22814,13529,3,9282,0,0,22814,21823,13137,1,8685,0,0,21823,991,392,2,597,0,0,991,20321,11940,1,8380,20168,11905,1,8262,911,371,1,539,40
2008-05-01,584161,165126,279.0,42.0,749608.0,52723,1547454,3902399,520515.0,266106.0,6236474.0,205643,2987,246160,42738.0,8599.0,300484.0,373850,1085996,313884.0,120363.0,1894093.0,607484,829026,1436510,6372479,2205263,8577742,21764,11800,1,9963,0,0,21764,20777,11426,1,9350,0,0,20777,987,374,0,613,0,0,987,19420,10407,1,9012,19226,10321,1,8904,904,353,0,551,40
2008-06-01,509734,147936,279.0,43.0,657992.0,49030,1360521,3664087,548268.0,270524.0,5843400.0,173656,2974,243101,45376.0,6676.0,298127.0,349363,1052261,385756.0,105698.0,1893078.0,601242,853501,1454743,6631399,2244470,8875869,14815,7421,8,7386,0,0,14815,13452,7043,4,6405,0,0,13452,867,378,4,485,0,0,867,12593,6434,3,6156,12439,6386,3,6050,782,353,3,426,40
2008-07-01,484046,146387,277.0,44.0,630754.0,49280,1327438,3767648,413285.0,273434.0,5781805.0,166179,2632,230233,36905.0,2898.0,272668.0,349856,1063117,299151.0,130878.0,1843002.0,554468,867539,1422007,6854377,2294160,9148537,21573,11978,2,9593,0,0,21573,15033,7262,1,7770,0,0,15033,6540,4716,1,1823,0,0,6540,16167,8765,1,7401,13720,6437,1,7282,6105,4371,1,1733,40
2008-08-01,487922,146058,270.0,43.0,634293.0,48470,1338353,3777680,461132.0,236933.0,5814098.0,172112,2900,239858,33391.0,3514.0,279663.0,348477,1082542,340786.0,99512.0,1871317.0,569187,878768,1447955,7078887,2349313,9428200,14425,7195,4,7226,0,0,14425,13428,6801,2,6625,0,0,13428,997,394,2,601,0,0,997,12632,6230,2,6400,12411,6161,1,6249,901,359,2,540,40
2008-09-01,543288,149142,243.0,45.0,692718.0,47125,1439314,3777476,531717.0,344413.0,6092920.0,182644,3016,234081,17194.0,6265.0,260556.0,357327,1131008,411091.0,184716.0,2084142.0,577997,1019091,1597088,7306556,2382200,9688756,18905,10591,6,8308,0,0,18905,17913,10207,4,7702,0,0,17913,992,384,2,606,0,0,992,16552,9071,3,7478,16345,9033,3,7309,885,342,2,541,40
2008-10-01,590085,158140,246.0,47.0,748518.0,49067,1556654,3863858,456777.0,323229.0,6200518.0,195784,3169,239450,24151.0,2961.0,269731.0,375300,1096323,267162.0,170624.0,1909409.0,523801,946822,1470623,7534543,2423944,9958487,20877,11591,9,9277,0,0,20877,19757,11187,4,8566,0,0,19757,1120,404,5,711,0,0,1120,18213,9974,3,8236,18060,9940,2,8118,1013,365,3,645,40
2008-11-01,535912,150639,280.0,47.0,686878.0,47000,1383024,3507630,469713.0,300477.0,5660844.0,178018,2441,234470,74413.0,8185.0,319509.0,347022,1015498,359655.0,181426.0,1903601.0,567751,921512,1489263,7820626,2457370,10277996,17902,8926,9,8967,0,0,17902,16621,8482,5,8134,0,0,16621,837,444,4,389,0,0,837,15707,7825,3,7879,15413,7637,3,7773,785,427,3,355,40
2008-12-01,496883,145517,264.0,46.0,642710.0,46276,1285219,3530685,414022.0,332105.0,5562031.0,157817,2083,215731,28828.0,14032.0,260674.0,334842,1054213,282826.0,169529.0,1841410.0,545549,885574,1431123,8044638,2494032,10538670,16761,10267,5,6489,0,0,16761,16172,9962,3,6207,0,0,16172,589,305,2,282,0,0,589,15138,9208,3,5927,14851,9017,3,5831,542,284,2,256,40
2009-01-01,562440,157816,264.0,49.0,720569.0,49755,1456239,3772398,424266.0,334072.0,5986975.0,198224,2382,217837,42449.0,13874.0,276542.0,369180,1051788,284675.0,183168.0,1888811.0,555311,885969,1441280,8278826,2536386,10815212,21868,13069,14,8785,0,307,21561,21406,12907,9,8490,0,307,21099,462,162,5,295,0,0,462,19891,12073,3,7815,19660,11955,3,7702,438,162,3,273,42
2009-02-01,550159,152911,272.0,51.0,703393.0,47511,1422414,3454207,363865.0,434079.0,5674565.0,192331,2975,199770,40095.0,6160.0,249000.0,362426,993152,242745.0,295041.0,1893364.0,545970,912268,1458238,8487425,2576787,11064212,28532,15898,3,12631,0,5828,22704,25747,15776,1,9970,0,5828,19919,1977,122,2,1853,0,0,1977,24187,14740,2,9445,23986,14662,1,9323,1946,122,2,1822,42
2009-03-01,580964,160365,260.0,52.0,741641.0,50339,1514754,3838851,576468.0,385222.0,6315295.0,204709,2414,232441,45693.0,20238.0,300786.0,382421,1112216,424818.0,236918.0,2156373.0,770037,901584,1671621,8738857,2626141,11364998,25710,16583,9,9118,0,7110,18600,25145,16339,5,8801,0,7109,18036,565,244,4,317,0,1,564,23832,15498,4,8330,23540,15325,4,8211,552,242,4,306,42
2009-04-01,520813,151818,250.0,53.0,672934.0,47470,1367045,3545633,430261.0,316042.0,5658981.0,184747,1977,206497,27339.0,8813.0,244626.0,359267,1022372,296721.0,172490.0,1850850.0,581005,861290,1442295,8943170,2666454,11609624,31603,23592,2,8009,0,15960,15643,31299,23546,1,7752,0,15960,15339,304,46,1,257,0,0,304,30050,22776,1,7273,29952,22763,1,7188,278,43,1,234,42
2009-05-01,517668,155040,265.0,54.0,673027.0,48156,1368810,3698646,628967.0,244233.0,5940656.0,182593,2119,216847,23699.0,6816.0,249481.0,360697,1116142,463556.0,133605.0,2074000.0,651541,973272,1624813,9157827,2701278,11859105,29190,21359,14,7817,0,13030,16160,28555,21107,7,7441,0,13030,15525,635,252,7,376,0,0,635,27454,20430,6,7018,27109,20238,5,6866,590,251,6,333,42
2009-06-01,465399,147834,248.0,55.0,613536.0,46852,1261849,3418814,463321.0,333209.0,5477193.0,173136,1928,183179,16524.0,25836.0,227467.0,342873,978850,324386.0,170527.0,1816636.0,537209,877120,1414329,9352279,2734293,12086572,28560,19162,2,9396,0,13313,15247,27752,19087,2,8663,0,13313,14439,345,75,0,270,0,0,345,26749,18567,1,8181,26605,18530,1,8074,319,75,0,244,42
2009-07-01,439122,144592,231.0,52.0,583997.0,46374,1200410,3368822,416747.0,274367.0,5260346.0,170559,1816,181469,19603.0,11841.0,214729.0,335309,966519,262449.0,136784.0,1701061.0,482809,854737,1337546,9524034,2777267,12301301,15006,6297,3,8706,0,2054,12952,14133,6196,1,7936,0,2054,12079,394,101,2,291,0,0,394,13196,5625,2,7569,13004,5553,1,7450,367,100,2,265,42
2009-08-01,438869,144786,234.0,49.0,583938.0,45928,1199498,3453949,444400.0,237624.0,5335471.0,178135,2467,185349,27702.0,4613.0,220131.0,340535,1001390,299851.0,94720.0,1736496.0,461652,906233,1367885,9701598,2819834,12521432,12642,5282,2,7358,0,8,12634,12289,5209,1,7079,0,8,12281,353,73,1,279,0,0,353,11295,4581,1,6713,11141,4543,1,6597,333,73,1,259,42
